0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
81:ディスプレイ情報のセットアップ完了
83:ＤＸライブラリの初期化処理開始
83:	システムの情報を出力します
1486380:																														XInput 対応コントローラーのチェックを開始します
1486380:																															XInput 対応コントローラー No.0 をチェック
1486380:																															XInput 対応コントローラー No.0 の接続は確認できませんでした
1486380:																															XInput 対応コントローラー No.1 をチェック
1486381:																															XInput 対応コントローラー No.1 の接続は確認できませんでした
1486381:																															XInput 対応コントローラー No.2 をチェック
1486381:																															XInput 対応コントローラー No.2 の接続は確認できませんでした
1486381:																															XInput 対応コントローラー No.3 をチェック
1486381:																															XInput 対応コントローラー No.3 の接続は確認できませんでした
1486381:																														XInput 対応コントローラーのチェック完了
1486381:																														ジョイパッドの初期化は正常に終了しました
1486716:																														ジョイパッドの初期化... 
1486717:																															XInput 対応コントローラーのチェックを開始します
1486717:																																XInput 対応コントローラー No.0 をチェック
1486717:																																XInput 対応コントローラー No.0 の接続は確認できませんでした
1486717:																																XInput 対応コントローラー No.1 をチェック
1486717:																																XInput 対応コントローラー No.1 の接続は確認できませんでした
1486717:																																XInput 対応コントローラー No.2 をチェック
1486718:																																XInput 対応コントローラー No.2 の接続は確認できませんでした
1486718:																																XInput 対応コントローラー No.3 をチェック
1486718:																																XInput 対応コントローラー No.3 の接続は確認できませんでした
1486718:																															XInput 対応コントローラーのチェック完了
1486718:																															ジョイパッドの初期化は正常に終了しました
1486947:																															ジョイパッドの初期化... 
1486948:																																XInput 対応コントローラーのチェックを開始します
1486948:																																	XInput 対応コントローラー No.0 をチェック
1486948:																																	XInput 対応コントローラー No.0 の接続は確認できませんでした
1486948:																																	XInput 対応コントローラー No.1 をチェック
1486948:																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
1486948:																																	XInput 対応コントローラー No.2 をチェック
1486948:																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
1486948:																																	XInput 対応コントローラー No.3 をチェック
1486950:																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
1486950:																																XInput 対応コントローラーのチェック完了
1486950:																																ジョイパッドの初期化は正常に終了しました
1586181:																																ジョイパッドの初期化... 
1586181:																																	XInput 対応コントローラーのチェックを開始します
1586181:																																		XInput 対応コントローラー No.0 をチェック
1586181:																																		XInput 対応コントローラー No.0 の接続は確認できませんでした
1586182:																																		XInput 対応コントローラー No.1 をチェック
1586182:																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
1586182:																																		XInput 対応コントローラー No.2 をチェック
1586182:																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
1586182:																																		XInput 対応コントローラー No.3 をチェック
1586183:																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
1586183:																																	XInput 対応コントローラーのチェック完了
1586183:																																	ジョイパッドの初期化は正常に終了しました
